"","Series","1.1) Change in average food costs","1.2) Proportion of population under global poverty line","1.3) Gross domestic product per capita (US$ PPP)","1.4) Agricultural import tariffs","1.5) Presence and quality of food safety net programmes","1.5.1) Presence of food safety-net programmes","1.5.2) Funding for food safety net programmes","1.5.3) Coverage of food safety net programmes","1.5.4) Operation of food safety-net program","1.6) Access to financing for farmers","2.1.1) Average food supply","2.1.2) Change in dependency on chronic food aid","2.2) Public expenditure on agricultural R&D","2.3.1) Existence of adequate crop storage facilities","2.3.2) Road infrastructure","2.3.3) Port infrastructure","2.3.4) Air transport infrastructure","2.3.5) Rail infrastructure","2.3.6) Irrigation infrastructure","2.4) Volatility of agricultural production","2.5) Political stability risk","2.6) Corruption","2.7) Urban absorption capacity","2.8) Food loss","3.1) Dietary diversity","3.2.1) National dietary guidelines","3.2.2) National nutrition plan or strategy","3.2.3) Nutrition monitoring and surveillance","3.3.1) Dietary availability of vitamin A","3.3.2) Dietary availability of iron","3.3.3) Dietary availability of zinc","3.4) Protein quality","3.5.1) Agency to ensure the safety and health of food","3.5.2) Percentage of population with access to potable water","3.5.3) Ability to store food safely","4.1.1) Temperature rise","4.1.2) Drought","4.1.3) Flooding","4.1.4) Storm severity (AAL)","4.1.5) Sea level rise","4.1.6) Commitment to managing exposure","4.2.1) Agricultural water risk—quantity","4.2.2) Agricultural water risk—quality","4.3) Land","4.3.1) Land degradation","4.3.2) Grassland","4.3.3) Forest change","4.4) Oceans","4.4.1) Ocean eutrophication","4.4.2) Marine biodiversity","4.4.3) Marine protected areas","4.5.1) Food import dependency","4.5.2) Dependence on natural capital","4.5.3) Disaster risk management","4.6.1) Early warning measures/climate smart ag","4.6.2) National agricultural risk management system","4.7.1) Population growth (2015-20)","4.7.2) Urbanisation (2015-20)"
"49","Italy",110.03722,1.1,39168.7,10.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,2,2,2,"n/a",0.018433385,40,3,-0.156861183,1.980766459,66,"n/a","n/a","n/a","n/a","n/a","n/a",77.7,"1","100","n/a",65.2584312,1.313851292,0.04191162,92.63275112,0.039634614,10,2.697466704,2.74015996,NA,"n/a","n/a",3.152057999,NA,"n/a","n/a","n/a",34.46718174,0.004671044,"n/a",2,6,-0.08,0.32
"50","Japan",110.938196,0,42037.6,12.9,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,3,3,4,"n/a",0.025698837,15,1,0.599040829,2.582667784,59,"n/a","n/a","n/a","n/a","n/a","n/a",74.84,"1","98.9455414","n/a",104.1824217,0.873867775,0.080830066,92.96556611,0.039601456,9,2.561733185,2.702646703,NA,"n/a","n/a",0.21369647,NA,"n/a","n/a","n/a",67.34400398,0.015612426,"n/a",2,6,-0.09,0.15
"51","Jordan",110.254373,0.4,8740,17,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",2,3,3,0,"n/a",0.070055024,65,2,-0.819744141,6.35379579,52,"n/a","n/a","n/a","n/a","n/a","n/a",52.24,"1","98.56668018","n/a",45.78742722,2.859795007,-0.039634357,93.88956557,5.18414e-05,4,3.320923904,3.031306853,NA,"n/a","n/a",-0.00672075,NA,"n/a","n/a","n/a",95.32225465,1.169633583,"n/a",1,5,4.86,1.26
"52","Kazakhstan",161.358317,0.1,24358.5,10.7,"n/a","n/a","n/a","n/a","n/a",3,"n/a","n/a","n/a","n/a",2,1,3,3,"n/a",0.160036673,65,4,0.003465281,5.46435308,61,"n/a","n/a","n/a","n/a","n/a","n/a",61.78,"1","91.14559003","n/a",36.81992698,2.480831382,0.091970705,44.77094339,0.008651882,6,2.718992461,3.461526796,NA,"n/a","n/a",-0.020743046,NA,"n/a","n/a","n/a",-76.41786459,2.21655032,"n/a",2,4,1.58,0.94
"53","Kenya",199.883314,32.7,3156.1,20.2,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",0,1,1,1,"n/a",0.046672856,55,4,1.339068625,4.768479956,44,"n/a","n/a","n/a","n/a","n/a","n/a",42.57,"1","58.45677672","n/a",86.59072827,1.648592292,0.046802352,12.21574344,0.002176662,2,1.62432274,0.697606555,NA,"n/a","n/a",1.504023615,NA,"n/a","n/a","n/a",27.9002904,3.291225156,"n/a",1,3,2.66,4.15
"54","Kuwait",128.32895,0,69560,5.1,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,4,3,0,"n/a",0.110611884,60,3,-2.18209829,4.142902877,57,"n/a","n/a","n/a","n/a","n/a","n/a",76.69,"1","100","n/a",83.16380557,2.092678608,0.054163573,100,0.080997364,1,2.381418997,3.703863668,NA,"n/a","n/a",0.078563412,NA,"n/a","n/a","n/a",97.88369279,0.000695735,"n/a",1,4,5.44,2.29
"55","Laos",155.620553,20,6549.7,20.1,"n/a","n/a","n/a","n/a","n/a",0,"n/a","n/a","n/a","n/a",0,0,2,0,"n/a",0.055433703,50,4,2.618993579,5.334927467,28,"n/a","n/a","n/a","n/a","n/a","n/a",25.55,"1","80.44735551","n/a",39.89731599,0.88209517,0.041943765,2.3921743,0.066384857,8,1.612964859,1.00849267,NA,"n/a","n/a",9.685528596,NA,"n/a","n/a","n/a",-4.502556547,11.63250192,"n/a",1,2,1.3,4.13
"56","Madagascar",152.8762,57.9,1528.9,14.6,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",0,1,1,2,"n/a",0.029458878,45,4,-1.575106675,6.405767003,21,"n/a","n/a","n/a","n/a","n/a","n/a",31.42,"1","50.6213902","n/a",66.76010147,0.918076639,0.008056467,85.1514902,0.007610028,7,2.043405797,1.679300608,NA,"n/a","n/a",-0.955349668,NA,"n/a","n/a","n/a",12.85724718,12.83667009,"n/a",2,4,2.72,4.47
"57","Malawi",313.122645,53.2,1168.9,18.8,"n/a","n/a","n/a","n/a","n/a",0,"n/a","n/a","n/a","n/a",1,0,2,1,"n/a",0.062068534,50,4,-0.938956394,12.40868068,29,"n/a","n/a","n/a","n/a","n/a","n/a",37.48,"1","67.19508468","n/a",51.05681114,1.360733282,0.054952209,25.40222772,0.006095365,7,0.604364458,0.897992209,NA,"n/a","n/a",-4.454815443,NA,"n/a","n/a","n/a",6.007574336,9.592207732,"n/a",1,4,2.94,4.02
"58","Malaysia",126.114779,0.6,27703.9,9.4,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",2,3,4,2,"n/a",0.089906146,35,2,2.165321586,2.25865326,55,"n/a","n/a","n/a","n/a","n/a","n/a",60.09,"1","96.43380565","n/a",144.6189946,0.839832822,0.04679649,1.283763843,0.011697721,1,1.648476585,1.746542446,NA,"n/a","n/a",1.838380764,NA,"n/a","n/a","n/a",67.2032711,2.776067293,"n/a",0,3,1.78,2.19
"59","Mali",110.297387,36.3,2280,15.8,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",1,1,0,1,"n/a",0.058406351,55,3,0.53338895,4.676443737,32,"n/a","n/a","n/a","n/a","n/a","n/a",65.46,"1","74.26804958","n/a",65.92795891,3.116360777,0.033379713,0.334001336,0.01924311,6,1.617250102,0.528928645,NA,"n/a","n/a",-0.971160229,NA,"n/a","n/a","n/a",6.243751288,12.49653103,"n/a",1,4,2.95,4.97
"60","Mexico",138.00016,2.9,17760.8,15.6,"n/a","n/a","n/a","n/a","n/a",3,"n/a","n/a","n/a","n/a",2,3,2,2,"n/a",0.013661829,50,3,0.199203825,4.605029305,56,"n/a","n/a","n/a","n/a","n/a","n/a",66.13,"1","98.31047115","n/a",63.82982478,1.739805767,0.002068793,70.42847578,0.02434201,7,3.197210756,3.192097628,NA,"n/a","n/a",-0.934180406,NA,"n/a","n/a","n/a",26.61635406,0.787582895,"n/a",0,5,1.41,1.37
"61","Morocco",110.671323,4.1,7957.4,27.6,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",2,3,3,2,"n/a",0.041060985,60,3,1.05016895,6.4365484,39,"n/a","n/a","n/a","n/a","n/a","n/a",57.26,"1","82.96999532","n/a",52.79909155,2.174108075,-0.122761734,54.39820411,0.002144297,4,2.936548484,3.540157894,NA,"n/a","n/a",1.43177235,NA,"n/a","n/a","n/a",31.09821336,2.560466953,"n/a",0,5,1.42,1.92
"62","Mozambique",195.959889,46.6,1215.5,13.8,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",2,2,2,1,"n/a",0.16320348,55,3,1.180193708,5.338850008,27,"n/a","n/a","n/a","n/a","n/a","n/a",33.24,"0","47.25874511","n/a",59.18782457,1.310338947,0.034088394,56.69553631,0.01128547,3,1.354180141,1.587797675,NA,"n/a","n/a",-4.130318675,NA,"n/a","n/a","n/a",46.58181595,10.41975218,"n/a",0,2,2.91,3.36
"63","Myanmar",144.85,7.8,5822.2,8.6,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",1,1,2,0,"n/a",0.025863809,55,3,5.420575381,4.133117654,48,"n/a","n/a","n/a","n/a","n/a","n/a",50.47,"1","67.53664134","n/a",70.16294257,0.918318728,0.096284397,5.833405523,0.028015093,7,1.65352543,1.27014826,NA,"n/a","n/a",-8.884758138,NA,"n/a","n/a","n/a",-1.199180372,3.835268862,"n/a",2,6,0.88,2.29
"64","Nepal",114.4,15.8,2478.1,14.3,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",0,1,2,0,"n/a",0.062687626,60,3,-0.601957416,9.187638384,30,"n/a","n/a","n/a","n/a","n/a","n/a",47.63,"1","87.74666809","n/a",37.57493503,1.180279516,0.101423342,17.06780838,0.015334397,2,2.8013918,1.594958438,NA,"n/a","n/a",-1.84164632,NA,"n/a","n/a","n/a",6.524849892,1.464122601,"n/a",0,2,1.17,3.08
"65","Netherlands",109.220818,0.1,51100.9,10.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,4,4,4,"n/a",0.050825428,20,1,0.909208418,1.446214835,73,"n/a","n/a","n/a","n/a","n/a","n/a",85.85,"1","100","n/a",71.73856277,1.74657574,0.083441705,19.46392765,0.554053158,10,2.018351784,2.952122106,NA,"n/a","n/a",0.497074666,NA,"n/a","n/a","n/a",84.04620626,0.002768284,"n/a",2,6,0.3,0.72
"66","New Zealand",96.557,0,38624.3,1.4,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,4,4,2,"n/a",0.028876551,15,0,2.106618812,4.752894571,72,"n/a","n/a","n/a","n/a","n/a","n/a",71,"1","100","n/a",75.45479874,0.820393787,0.048742501,47.9971397,0.010878455,7,1.387210809,1.184706881,NA,"n/a","n/a",0.049371463,NA,"n/a","n/a","n/a",33.6293355,0.621072307,"n/a",2,6,1.09,0.98
"67","Nicaragua",147.237845,3.4,5520.6,10.6,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",2,1,2,0,"n/a",0.027634873,60,4,2.930879881,3.044719888,49,"n/a","n/a","n/a","n/a","n/a","n/a",49.87,"1","82.25617046","n/a",92.11123893,0.792345387,-0.032258816,68.89831273,0.028670786,0,2.097571674,0.992519586,NA,"n/a","n/a",-5.816852252,NA,"n/a","n/a","n/a",28.08959132,4.114745588,"n/a",0,5,1.17,1.84
"68","Niger",97.7,33.6,1300,15.8,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",0,0,1,1,"n/a",0.084880226,70,3,-1.5445032,11.30920719,39,"n/a","n/a","n/a","n/a","n/a","n/a",51.18,"0","45.83537798","n/a",56.01127615,3.578446548,0.161394793,0,0.002822485,6,1.650492804,0.996351868,NA,"n/a","n/a",-0.146838241,NA,"n/a","n/a","n/a",9.854087357,13.04508092,"n/a",2,5,3.84,5.49
"69","Nigeria",197.778094,40.3,5860,15.8,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",1,0,1,0,"n/a",0.097598668,45,3,-3.828874189,10.5326798,34,"n/a","n/a","n/a","n/a","n/a","n/a",52.03,"1","67.34496767","n/a",65.5184588,2.717704807,0.082713577,3.659185193,0.002822485,8,1.554759517,0.993739323,NA,"n/a","n/a",-6.745940248,NA,"n/a","n/a","n/a",25.00725175,1.347744426,"n/a",1,5,2.66,4.3
"70","Norway",108.737148,0.1,58506.7,43.6,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,4,4,3,"n/a",0.024364882,0,0,-0.260660315,1.500079478,69,"n/a","n/a","n/a","n/a","n/a","n/a",84.74,"1","100","n/a",56.42398647,1.835715159,0.09222814,100,0.011061966,6,1.10594863,1.167675006,NA,"n/a","n/a",-0.002737888,NA,"n/a","n/a","n/a",43.05876379,0.051062485,"n/a",2,6,1.25,1.31
"71","Oman",108.822329,0,43109.6,10.9,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",4,4,3,0,"n/a",0.141995708,60,2,-5.618086926,3.249319962,62,"n/a","n/a","n/a","n/a","n/a","n/a",62,"1","90.943688","n/a",87.65579056,3.393629505,0.001786069,100,0.007597579,2,2.865961011,2.483657481,NA,"n/a","n/a",0,NA,"n/a","n/a","n/a",93.22982375,0.01355102,"n/a",0,5,6.45,2.17
"72","Pakistan",223.58,9.5,5230.6,13.3,"n/a","n/a","n/a","n/a","n/a",3,"n/a","n/a","n/a","n/a",1,2,2,1,"n/a",0.034389428,60,3,1.987528173,3.497863453,50,"n/a","n/a","n/a","n/a","n/a","n/a",40.95,"0","88.54555632","n/a",51.07340834,2.483407447,0.010506309,22.43262379,0.014102268,6,3.743018301,4.02632314,NA,"n/a","n/a",-0.835408883,NA,"n/a","n/a","n/a",-14.06342143,0.289682133,"n/a",2,6,2.09,2.77
"73","Panama",124.331028,2.1,22104.2,12.2,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",3,4,3,2,"n/a",0.006596177,35,3,3.371790789,3.029439519,55,"n/a","n/a","n/a","n/a","n/a","n/a",60.28,"1","95.00022473","n/a",98.16593234,0.929933544,0.010587263,84.51228593,0.015841502,0,1.684309948,1.251439338,NA,"n/a","n/a",-3.362927092,NA,"n/a","n/a","n/a",61.61891091,0.186495879,"n/a",0,3,1.71,1.94
"74","Paraguay",135.710076,2,9560.2,9.9,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",1,2,2,1,"n/a",0.338953981,35,3,1.82048361,10.91825744,56,"n/a","n/a","n/a","n/a","n/a","n/a",55.09,"1","98.88534157","n/a",47.12670041,1.222727483,0.040827929,0.172954275,0.010960411,2,1.160967023,1.306961149,NA,"n/a","n/a",-10.18122326,NA,"n/a","n/a","n/a",-138.1711482,2.197585863,"n/a",0,4,1.34,2.02
"75","Peru",127.912485,3.2,11744.5,2.8,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",2,2,2,1,"n/a",0.033688722,35,3,2.229280996,8.836327983,43,"n/a","n/a","n/a","n/a","n/a","n/a",57.79,"1","89.86763835","n/a",108.1962107,3.528066554,0.064207182,91.03938747,0.003578982,4,2.609485387,2.669816145,NA,"n/a","n/a",-1.6984375,NA,"n/a","n/a","n/a",43.7651351,5.649350492,"n/a",0,4,1.32,1.57
"76","Philippines",124.3263825,9.4,7793.2,9.9,"n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a",1,1,2,0,"n/a",0.021877531,50,4,5.124965447,2.709916017,41,"n/a","n/a","n/a","n/a","n/a","n/a",40.32,"1","90.5029776","n/a",102.5316029,0.651791935,0.040463898,93.0893933,0.028187525,0,2.58494131,2.704719331,NA,"n/a","n/a",3.39739075,NA,"n/a","n/a","n/a",11.90574072,1.543746268,"n/a",0,3,1.64,1.57
"77","Poland",110.801422,0,27111.5,10.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",1,3,3,2,"n/a",0.039827797,45,2,3.384744437,3.663209852,59,"n/a","n/a","n/a","n/a","n/a","n/a",73.19,"1","97.8885955","n/a",44.13243457,2.031925655,0.08714061,23.30038379,0.011538117,10,1.929221712,1.63775427,NA,"n/a","n/a",1.237655229,NA,"n/a","n/a","n/a",-10.85390823,0.54565435,"n/a",2,5,-0.03,0.02
"78","Portugal",107.274887,0.5,30609.5,10.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",4,3,3,2,"n/a",0.050488555,15,2,1.052656716,2.921187645,68,"n/a","n/a","n/a","n/a","n/a","n/a",90.87,"1","99.90456968","n/a",45.47155631,1.471995463,0.02085703,5.190450644,0.00651386,10,2.150009681,2.864474736,NA,"n/a","n/a",-1.799423934,NA,"n/a","n/a","n/a",69.44999369,0.259370922,"n/a",2,6,-0.44,0.76
"79","Qatar",107.081227,0,126879.4,5.4,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,3,4,0,"n/a",0.070435911,40,2,-0.598957824,4.1,59,"n/a","n/a","n/a","n/a","n/a","n/a",73.9,"1","100","n/a",82.7734179,2.664111968,0.018766764,100,0.09563509,0,2.399851085,4.839357658,NA,"n/a","n/a",0,NA,"n/a","n/a","n/a",99.20490502,0.000128226,"n/a",0,6,6.65,1.63
"80","Romania",97.7,0.5,23112.8,10.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",2,1,3,2,"n/a",0.158994296,35,3,4.204230102,2.043133363,55,"n/a","n/a","n/a","n/a","n/a","n/a",72.19,"1","100","n/a",50.61979548,1.875194604,0.0592579,32.96921549,0.027318192,10,1.880354981,2.073254122,NA,"n/a","n/a",2.106858982,NA,"n/a","n/a","n/a",-59.75813057,0.233631687,"n/a",2,3,-0.56,0.05
"81","Russia",173.718542,0,24732.8,10.8,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",1,2,3,2,"n/a",0.067863899,60,4,-1.200186829,1.981124151,59,"n/a","n/a","n/a","n/a","n/a","n/a",73.53,"1","96.37505701","n/a",45.20338866,1.770758954,0.120712346,5.921092347,0.006814599,7,1.766181159,1.920479568,NA,"n/a","n/a",0.359215544,NA,"n/a","n/a","n/a",-24.13599907,1.245324701,"n/a",2,5,0.1,-0.15
"82","Rwanda",172.539197,43.1,1912.9,20.2,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",1,1,1,0,"n/a",0.044158875,60,2,0.120247456,4.315403075,50,"n/a","n/a","n/a","n/a","n/a","n/a",39.43,"0","56.71010797","n/a",117.641101,1.801926563,0.091958004,41.7654809,0.001540961,4,1.311722392,1.055160268,NA,"n/a","n/a",5.512768545,NA,"n/a","n/a","n/a",6.684410618,6.724796647,"n/a",1,5,2.53,5.59
"83","Saudi Arabia",99.3,0,55212.9,6,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,3,3,2,"n/a",0.067022943,55,2,-0.381275913,3.334408833,52,"n/a","n/a","n/a","n/a","n/a","n/a",57.8,"1","99.99289263","n/a",90.11791787,2.064052593,0.005452588,100,0.004476856,2,3.596277803,3.626910811,NA,"n/a","n/a",0,NA,"n/a","n/a","n/a",94.85407585,0.059968431,"n/a",0,5,2.81,1.81
"84","Senegal",121.938069,29.6,2566.4,15.8,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",1,2,2,0,"n/a",0.141686135,40,2,2.523674556,4.463422317,40,"n/a","n/a","n/a","n/a","n/a","n/a",46.04,"1","75.18863166","n/a",95.90872168,3.712473034,-0.028243189,6.568144499,0.035513198,6,1.621663905,0.724202769,NA,"n/a","n/a",-3.246247338,NA,"n/a","n/a","n/a",57.21695794,5.77589579,"n/a",1,6,2.96,3.53
"85","Serbia",130.900098,0.2,14515.6,13.9,"n/a","n/a","n/a","n/a","n/a",3,"n/a","n/a","n/a","n/a",2,2,3,2,"n/a",0.139915309,45,3,2.574903166,4.052223378,60,"n/a","n/a","n/a","n/a","n/a","n/a",57.87,"1","91.18245316","n/a",45.96430413,1.876666917,0.065838938,16.97182382,0.014049682,0,1.814674817,1.803956986,NA,"n/a","n/a",2.789846787,NA,"n/a","n/a","n/a",-29.98813174,0.945650984,"n/a",0,6,-0.4,-0.29
"86","Sierra Leone",170.279257,38,1480,15.4,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",1,0,1,0,"n/a",0.017521546,50,3,-6.149228329,34.75538198,37,"n/a","n/a","n/a","n/a","n/a","n/a",37.36,"0","58.09139672","n/a",93.96263357,0.850796924,0.100100142,1.926782274,0.017087436,3,0.877730745,1.142083588,NA,"n/a","n/a",1.690218897,NA,"n/a","n/a","n/a",17.92197211,23.46867846,"n/a",1,2,2.28,2.72
"87","Singapore",116.215751,0,91618.7,1.1,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",4,4,4,4,"n/a",0.050416682,20,0,0.567958262,0.430131856,55.5,"n/a","n/a","n/a","n/a","n/a","n/a",71.85666667,"1","100","n/a",159.6754238,1.685699153,0.016910853,100,0.147157617,1,2.520330729,3.082582172,NA,"n/a","n/a",-1.342336273,NA,"n/a","n/a","n/a",97.88369279,0.000451828,"n/a",0,5,1.74,1.5
"88","Slovakia",109.815548,0.5,30386.1,10.7,"n/a","n/a","n/a","n/a","n/a",3,"n/a","n/a","n/a","n/a",2,2,3,2,"n/a",0.119567889,30,2,3.691836292,2.254201603,65,"n/a","n/a","n/a","n/a","n/a","n/a",48.79,"1","97.925558","n/a",44.13844173,2.055304855,0.073616099,10.27693967,0.024631073,10,1.782262288,1.991612052,NA,"n/a","n/a",0.406753043,NA,"n/a","n/a","n/a",-32.29870069,0.274073353,"n/a",2,6,0.13,-0.09
"89","South Africa",159.216069,15.2,13250.8,8.5,"n/a","n/a","n/a","n/a","n/a",3,"n/a","n/a","n/a","n/a",2,3,3,2,"n/a",0.037618253,35,2,-1.423464866,3.845338004,47,"n/a","n/a","n/a","n/a","n/a","n/a",54.83,"1","84.69726547","n/a",47.61062094,1.822688674,0.028544042,39.78553662,0.000988471,0,2.540976724,2.110937818,NA,"n/a","n/a",0,NA,"n/a","n/a","n/a",-2.585703942,2.854980251,"n/a",0,6,1.39,1.33
"90","South Korea",120.303049,0.3,36957.1,56.8,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",3,3,3,3,"n/a",0.040224709,40,2,2.163254346,4.557263166,56,"n/a","n/a","n/a","n/a","n/a","n/a",75.34,"1","99.59492443","n/a",65.71462115,0.762705259,0.105194048,7.605054364,0.018172918,0,2.745635433,3.374462198,NA,"n/a","n/a",-1.748988463,NA,"n/a","n/a","n/a",70.87148747,0.017221681,"n/a",0,6,0.42,0.55
"91","Spain",110.035779,0.9,36410,10.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",4,3,4,3,"n/a",0.141523274,30,2,2.870017596,2.61609806,75,"n/a","n/a","n/a","n/a","n/a","n/a",79.47,"1","99.94341049","n/a",47.09734007,1.855686997,0.002817865,6.236104654,0.004747829,10,2.129409419,3.103063907,NA,"n/a","n/a",2.798351637,NA,"n/a","n/a","n/a",25.01296233,0.061747107,"n/a",2,6,-0.17,0.52
"92","Sri Lanka",119.2,1.8,12623.4,23.7,"n/a","n/a","n/a","n/a","n/a",3,"n/a","n/a","n/a","n/a",1,3,2,1,"n/a",0.072409721,40,3,3.681637735,3.923538509,42,"n/a","n/a","n/a","n/a","n/a","n/a",36.89,"1","92.31186429","n/a",101.6710834,0.681392635,0.087496208,13.68440014,0.029297478,4,2.130736919,1.877952017,NA,"n/a","n/a",-1.945463244,NA,"n/a","n/a","n/a",15.13400642,0.156189642,"n/a",0,3,0.5,1.11
"93","Sudan",519.928432,13.6,6850,30.3,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",0,1,2,0,"n/a",0.033106561,65,4,0.189487808,10,53,"n/a","n/a","n/a","n/a","n/a","n/a",58.86,"1","58.93144857","n/a",71.12529336,2.880180346,0.058018729,2.569331158,0.000690294,4,1.727865104,1.375501038,NA,"n/a","n/a",-4.113308081,NA,"n/a","n/a","n/a",31.23963594,3.531358125,"n/a",1,3,2.34,3.02
"94","Sweden",109.678039,0.4,49239,10.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",4,4,4,4,"n/a",0.015902739,15,0,1.86902801,1.761728527,72,"n/a","n/a","n/a","n/a","n/a","n/a",87.43,"1","100","n/a",56.16296279,1.179227611,0.106143569,4.729846366,0.008423225,10,1.45346992,1.91110167,NA,"n/a","n/a",0.289604933,NA,"n/a","n/a","n/a",-8.091512219,0.396448065,"n/a",2,6,0.78,0.86
"95","Switzerland",96.772706,0,63677.4,36.1,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",4,4,4,4,"n/a",0.034795424,15,0,0.030016462,1.313977662,76,"n/a","n/a","n/a","n/a","n/a","n/a",69.57,"1","100","n/a",45.7845147,1.892682743,0.049318696,48.20837725,0.030381648,6,1.811239997,1.495756117,NA,"n/a","n/a",1.524488206,NA,"n/a","n/a","n/a",48.24649277,0.009499695,"n/a",2,6,1.21,1.1
"96","Syria",941,25.45,3640,24,"n/a","n/a","n/a","n/a","n/a",0,"n/a","n/a","n/a","n/a",1,1,0,0,"n/a",0.148575874,85,4,0.026292738,6,36,"n/a","n/a","n/a","n/a","n/a","n/a",63.76,"0","96.74485039","n/a",48.59189087,2.377893123,0.019187983,56.55386714,8.11045e-05,0,2.624621756,3.28581869,NA,"n/a","n/a",0.323218404,NA,"n/a","n/a","n/a",42.26102394,0,"n/a",0,2,-2.3,3.59
"97","Tajikistan",159.446554,5.3,2980,10.5,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",1,0,1,0,"n/a",0.086133926,80,4,-1.339381904,3.486180277,38,"n/a","n/a","n/a","n/a","n/a","n/a",29.87,"1","74.13972956","n/a",41.81406391,2.442615574,0.053226093,57.19357415,0.007689834,1,2.898207068,2.805621867,NA,"n/a","n/a",0.039190736,NA,"n/a","n/a","n/a",43.22820782,1.906433991,"n/a",0,2,2.24,2.72
"98","Tanzania",106.9504734,36.3,2689.8,20.5,"n/a","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a","n/a",1,1,2,1,"n/a",0.032444081,50,3,1.558590583,9.203638989,43,"n/a","n/a","n/a","n/a","n/a","n/a",40.52,"1","50.14528001","n/a",67.78739418,1.461052483,0.056429371,40.83294191,0.000905259,5,1.927940662,1.137531214,NA,"n/a","n/a",-6.615488824,NA,"n/a","n/a","n/a",9.733590964,6.777360495,"n/a",2,5,3.12,5
"99","Thailand",101.500154,0.1,17115,30.7,"n/a","n/a","n/a","n/a","n/a",4,"n/a","n/a","n/a","n/a",2,2,2,1,"n/a",0.026595309,60,3,0.184097437,3.710001177,50,"n/a","n/a","n/a","n/a","n/a","n/a",44.08,"1","98.23114483","n/a",77.4772535,1.042447407,0.055073317,1.267847599,0.024554295,1,1.840281146,1.367774125,NA,"n/a","n/a",-1.19790953,NA,"n/a","n/a","n/a",-14.03623246,0.588600787,"n/a",1,4,0.43,2.2
"100","Togo",106.854448,37.1,1490.5,15.8,"n/a","n/a","n/a","n/a","n/a",0,"n/a","n/a","n/a","n/a",0,2,2,0,"n/a",0.10883302,60,3,1.28477876,11.88167618,28,"n/a","n/a","n/a","n/a","n/a","n/a",41.45,"1","62.81763777","n/a",113.3143719,1.20384663,0.074779856,0.635785649,0.003487328,7,1.250621314,0.520050093,NA,"n/a","n/a",-5.478948336,NA,"n/a","n/a","n/a",15.26652015,24.6673569,"n/a",1,2,2.63,3.6
